,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Your temporary usage period for IBM SPSS Statistics will expire in 3675 days.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NEW FILE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DATASET NAME DataSet1 WINDOW=FRONT.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CORRELATIONS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /VARIABLES=P1 P2 P3 P4 P5 P6 P7 P8 P9 P10 P11 P12 P13 P14 P15 P16 P17 P18 P19 P20 P21 P22 P23 P24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    P25 P26 P27 P28 P29 P30 P31 P32 P33 P34 Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /PRINT=TWOTAIL NOSIG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /MISSING=PAIRWISE.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Correlations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Output Created,,08-DEC-2025 22:25:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Input,Active Dataset,DataSet1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Filter,<none>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Weight,<none>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Split File,<none>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N of Rows in Working Data File,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missing Value Handling,Definition of Missing,User-defined missing values are treated as missing.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cases Used,Statistics for each pair of variables are based on all the cases with valid data for that pair.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Syntax,,"CORRELATIONS
  /VARIABLES=P1 P2 P3 P4 P5 P6 P7 P8 P9 P10 P11 P12 P13 P14 P15 P16 P17 P18 P19 P20 P21 P22 P23 P24
    P25 P26 P27 P28 P29 P30 P31 P32 P33 P34 Total
  /PRINT=TWOTAIL NOSIG
  /MISSING=PAIRWISE.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resources,Processor Time,00:00:00.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Elapsed Time,00:00:00.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
[DataSet1] ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Correlations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,P1,P2,P3,P4,P5,P6,P7,P8,P9,P10,P11,P12,P13,P14,P15,P16,P17,P18,P19,P20,P21,P22,P23,P24,P25,P26,P27,P28,P29,P30,P31,P32,P33,P34,Total
P1,Pearson Correlation,1,.379**,.367**,.222**,.540**,.537**,.551**,.461**,.533**,.398**,.451**,.447**,.435**,.346**,.407**,.313**,.282**,.255**,.458**,.255**,.368**,.308**,.243**,.232**,.327**,"0,103",.324**,.431**,.329**,.302**,.247**,.327**,.286**,.254**,.654**
,Sig. (2-tailed),,"0,000","0,000","0,007","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,001","0,002","0,000","0,002","0,000","0,000","0,003","0,005","0,000","0,220","0,000","0,000","0,000","0,000","0,003","0,000","0,000","0,002","0,000"
,N,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,145,144,145,145,145,145,145,145,145,145,145,145,145,145,145
P2,Pearson Correlation,.379**,1,.324**,.221**,.377**,.338**,.280**,.261**,.384**,.298**,.210*,.286**,.378**,.247**,.419**,.246**,.289**,.289**,.244**,"0,114","0,116",.274**,.276**,.219**,.313**,.175*,.324**,.353**,.300**,"0,074",.240**,"0,067",.180*,.260**,.489**
,Sig. (2-tailed),"0,000",,"0,000","0,007","0,000","0,000","0,001","0,002","0,000","0,000","0,011","0,000","0,000","0,003","0,000","0,003","0,000","0,000","0,003","0,174","0,166","0,001","0,001","0,008","0,000","0,035","0,000","0,000","0,000","0,376","0,004","0,422","0,031","0,002","0,000"
,N,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,145,144,145,145,145,145,145,145,145,145,145,145,145,145,145
P3,Pearson Correlation,.367**,.324**,1,.395**,.331**,.392**,.373**,.342**,.385**,.288**,.289**,.220**,.237**,.239**,.366**,.236**,.314**,.258**,.291**,.308**,.280**,.200*,.295**,"0,074",.252**,"0,123",.225**,.270**,.261**,.176*,.244**,"0,064",.271**,.327**,.502**
,Sig. (2-tailed),"0,000","0,000",,"0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,008","0,004","0,004","0,000","0,004","0,000","0,002","0,000","0,000","0,001","0,016","0,000","0,376","0,002","0,139","0,006","0,001","0,002","0,034","0,003","0,441","0,001","0,000","0,000"
,N,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,145,144,145,145,145,145,145,145,145,145,145,145,145,145,145
P4,Pearson Correlation,.222**,.221**,.395**,1,.434**,.354**,.281**,.324**,.284**,.330**,.193*,.303**,.164*,.184*,.273**,.250**,.192*,.315**,.287**,.253**,.233**,.199*,.217**,.279**,.231**,.185*,.221**,.297**,.307**,.248**,.346**,.229**,"0,135",.260**,.483**
,Sig. (2-tailed),"0,007","0,007","0,000",,"0,000","0,000","0,001","0,000","0,001","0,000","0,020","0,000","0,049","0,027","0,001","0,002","0,021","0,000","0,000","0,002","0,005","0,017","0,009","0,001","0,005","0,026","0,008","0,000","0,000","0,003","0,000","0,006","0,104","0,002","0,000"
,N,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,145,144,145,145,145,145,145,145,145,145,145,145,145,145,145
P5,Pearson Correlation,.540**,.377**,.331**,.434**,1,.545**,.391**,.359**,.487**,.300**,.298**,.410**,.245**,.312**,.373**,.297**,.261**,.296**,.429**,.245**,.267**,"0,123",.197*,.305**,.244**,.221**,.333**,.380**,.338**,.269**,.216**,.206*,.249**,.247**,.596**
,Sig. (2-tailed),"0,000","0,000","0,000","0,000",,"0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,003","0,000","0,000","0,000","0,002","0,000","0,000","0,003","0,001","0,143","0,018","0,000","0,003","0,008","0,000","0,000","0,000","0,001","0,009","0,013","0,002","0,003","0,000"
,N,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,145,144,145,145,145,145,145,145,145,145,145,145,145,145,145
P6,Pearson Correlation,.537**,.338**,.392**,.354**,.545**,1,.472**,.317**,.462**,.537**,.394**,.428**,.434**,.395**,.462**,.350**,.411**,.329**,.547**,.437**,.342**,.289**,.251**,.314**,.211*,.309**,.376**,.494**,.386**,.262**,.325**,.214**,.277**,.293**,.692**
,Sig. (2-tailed),"0,000","0,000","0,000","0,000","0,000",,"0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,002","0,000","0,011","0,000","0,000","0,000","0,000","0,001","0,000","0,010","0,001","0,000","0,000"
,N,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,145,144,145,145,145,145,145,145,145,145,145,145,145,145,145
P7,Pearson Correlation,.551**,.280**,.373**,.281**,.391**,.472**,1,.401**,.413**,.486**,.479**,.360**,.467**,.343**,.453**,.415**,.333**,.370**,.493**,.371**,.321**,.359**,.291**,.275**,.244**,.166*,.358**,.393**,.333**,.305**,.197*,.228**,.275**,.286**,.652**
,Sig. (2-tailed),"0,000","0,001","0,000","0,001","0,000","0,000",,"0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,001","0,003","0,046","0,000","0,000","0,000","0,000","0,018","0,006","0,001","0,000","0,000"
,N,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,145,144,145,145,145,145,145,145,145,145,145,145,145,145,145
P8,Pearson Correlation,.461**,.261**,.342**,.324**,.359**,.317**,.401**,1,.525**,.349**,.352**,.401**,.258**,.208*,.340**,.259**,.191*,.419**,.365**,.347**,.430**,.279**,.321**,.242**,.343**,.262**,.464**,.286**,.296**,.273**,.300**,.183*,.334**,.370**,.590**
,Sig. (2-tailed),"0,000","0,002","0,000","0,000","0,000","0,000","0,000",,"0,000","0,000","0,000","0,000","0,002","0,012","0,000","0,002","0,021","0,000","0,000","0,000","0,000","0,001","0,000","0,003","0,000","0,001","0,000","0,000","0,000","0,001","0,000","0,028","0,000","0,000","0,000"
,N,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,145,144,145,145,145,145,145,145,145,145,145,145,145,145,145
P9,Pearson Correlation,.533**,.384**,.385**,.284**,.487**,.462**,.413**,.525**,1,.431**,.343**,.336**,.428**,.303**,.506**,.225**,.317**,.414**,.452**,.225**,.348**,.318**,.278**,.273**,.212*,.287**,.388**,.433**,.375**,.237**,.296**,"0,142",.260**,.258**,.642**
,Sig. (2-tailed),"0,000","0,000","0,000","0,001","0,000","0,000","0,000","0,000",,"0,000","0,000","0,000","0,000","0,000","0,000","0,006","0,000","0,000","0,000","0,007","0,000","0,000","0,001","0,001","0,011","0,000","0,000","0,000","0,000","0,004","0,000","0,089","0,002","0,002","0,000"
,N,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,145,144,145,145,145,145,145,145,145,145,145,145,145,145,145
P10,Pearson Correlation,.398**,.298**,.288**,.330**,.300**,.537**,.486**,.349**,.431**,1,.434**,.431**,.393**,.505**,.418**,.286**,.389**,.427**,.505**,.373**,.272**,.236**,.246**,.269**,"0,157",.187*,.304**,.373**,.314**,.169*,.377**,.224**,.297**,.364**,.633**
,Sig. (2-tailed),"0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000",,"0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,001","0,004","0,003","0,001","0,059","0,024","0,000","0,000","0,000","0,042","0,000","0,007","0,000","0,000","0,000"
,N,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,145,144,145,145,145,145,145,145,145,145,145,145,145,145,145
P11,Pearson Correlation,.451**,.210*,.289**,.193*,.298**,.394**,.479**,.352**,.343**,.434**,1,.571**,.547**,.344**,.470**,.512**,.423**,.277**,.455**,.339**,.363**,.438**,"0,142",.273**,.261**,.280**,.377**,.353**,.270**,.287**,.335**,.288**,.401**,.249**,.639**
,Sig. (2-tailed),"0,000","0,011","0,000","0,020","0,000","0,000","0,000","0,000","0,000","0,000",,"0,000","0,000","0,000","0,000","0,000","0,000","0,001","0,000","0,000","0,000","0,000","0,088","0,001","0,002","0,001","0,000","0,000","0,001","0,000","0,000","0,000","0,000","0,003","0,000"
,N,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,145,144,145,145,145,145,145,145,145,145,145,145,145,145,145
P12,Pearson Correlation,.447**,.286**,.220**,.303**,.410**,.428**,.360**,.401**,.336**,.431**,.571**,1,.574**,.465**,.444**,.498**,.400**,.362**,.499**,.337**,.386**,.473**,.322**,.200*,.289**,.225**,.310**,.408**,.282**,.317**,.244**,.234**,.410**,.356**,.664**
,Sig. (2-tailed),"0,000","0,000","0,008","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000",,"0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,016","0,000","0,007","0,000","0,000","0,001","0,000","0,003","0,005","0,000","0,000","0,000"
,N,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,145,144,145,145,145,145,145,145,145,145,145,145,145,145,145
P13,Pearson Correlation,.435**,.378**,.237**,.164*,.245**,.434**,.467**,.258**,.428**,.393**,.547**,.574**,1,.579**,.544**,.468**,.462**,.356**,.490**,.313**,.375**,.504**,.231**,.281**,.238**,.229**,.415**,.438**,.339**,.284**,.277**,.222**,.294**,.318**,.672**
,Sig. (2-tailed),"0,000","0,000","0,004","0,049","0,003","0,000","0,000","0,002","0,000","0,000","0,000","0,000",,"0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,005","0,001","0,004","0,006","0,000","0,000","0,000","0,001","0,001","0,007","0,000","0,000","0,000"
,N,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,145,144,145,145,145,145,145,145,145,145,145,145,145,145,145
P14,Pearson Correlation,.346**,.247**,.239**,.184*,.312**,.395**,.343**,.208*,.303**,.505**,.344**,.465**,.579**,1,.553**,.449**,.387**,.321**,.499**,.313**,.317**,.321**,.278**,.254**,.195*,.188*,.229**,.294**,.366**,.270**,.303**,.251**,.263**,.301**,.609**
,Sig. (2-tailed),"0,000","0,003","0,004","0,027","0,000","0,000","0,000","0,012","0,000","0,000","0,000","0,000","0,000",,"0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,001","0,002","0,019","0,024","0,006","0,000","0,000","0,001","0,000","0,002","0,001","0,000","0,000"
,N,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,145,144,145,145,145,145,145,145,145,145,145,145,145,145,145
P15,Pearson Correlation,.407**,.419**,.366**,.273**,.373**,.462**,.453**,.340**,.506**,.418**,.470**,.444**,.544**,.553**,1,.450**,.369**,.449**,.531**,.293**,.360**,.424**,.288**,.247**,.242**,.244**,.399**,.447**,.348**,.234**,.326**,.194*,.369**,.416**,.696**
,Sig. (2-tailed),"0,000","0,000","0,000","0,001","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000",,"0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,003","0,003","0,003","0,000","0,000","0,000","0,005","0,000","0,019","0,000","0,000","0,000"
,N,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,145,144,145,145,145,145,145,145,145,145,145,145,145,145,145
P16,Pearson Correlation,.313**,.246**,.236**,.250**,.297**,.350**,.415**,.259**,.225**,.286**,.512**,.498**,.468**,.449**,.450**,1,.357**,.290**,.382**,.342**,.368**,.433**,.213*,.332**,.282**,.227**,.367**,.314**,.267**,.406**,.218**,.233**,.314**,.310**,.595**
,Sig. (2-tailed),"0,000","0,003","0,004","0,002","0,000","0,000","0,000","0,002","0,006","0,000","0,000","0,000","0,000","0,000","0,000",,"0,000","0,000","0,000","0,000","0,000","0,000","0,010","0,000","0,001","0,006","0,000","0,000","0,001","0,000","0,009","0,005","0,000","0,000","0,000"
,N,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,145,144,145,145,145,145,145,145,145,145,145,145,145,145,145
P17,Pearson Correlation,.282**,.289**,.314**,.192*,.261**,.411**,.333**,.191*,.317**,.389**,.423**,.400**,.462**,.387**,.369**,.357**,1,.536**,.539**,.365**,.414**,.338**,.192*,.271**,.269**,.172*,.337**,.427**,.391**,.284**,.333**,.256**,.323**,.307**,.613**
,Sig. (2-tailed),"0,001","0,000","0,000","0,021","0,002","0,000","0,000","0,021","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000",,"0,000","0,000","0,000","0,000","0,000","0,021","0,001","0,001","0,038","0,000","0,000","0,000","0,001","0,000","0,002","0,000","0,000","0,000"
,N,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,145,144,145,145,145,145,145,145,145,145,145,145,145,145,145
P18,Pearson Correlation,.255**,.289**,.258**,.315**,.296**,.329**,.370**,.419**,.414**,.427**,.277**,.362**,.356**,.321**,.449**,.290**,.536**,1,.569**,.456**,.408**,.370**,.266**,.253**,.233**,.273**,.452**,.379**,.420**,.211*,.288**,.242**,.320**,.332**,.629**
,Sig. (2-tailed),"0,002","0,000","0,002","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,001","0,000","0,000","0,000","0,000","0,000","0,000",,"0,000","0,000","0,000","0,000","0,001","0,002","0,005","0,001","0,000","0,000","0,000","0,011","0,000","0,003","0,000","0,000","0,000"
,N,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,145,144,145,145,145,145,145,145,145,145,145,145,145,145,145
P19,Pearson Correlation,.458**,.244**,.291**,.287**,.429**,.547**,.493**,.365**,.452**,.505**,.455**,.499**,.490**,.499**,.531**,.382**,.539**,.569**,1,.538**,.440**,.391**,.234**,.222**,.286**,.241**,.382**,.560**,.384**,.329**,.332**,.311**,.429**,.428**,.747**
,Sig. (2-tailed),"0,000","0,003","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000",,"0,000","0,000","0,000","0,005","0,007","0,000","0,003","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000"
,N,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,145,144,145,145,145,145,145,145,145,145,145,145,145,145,145
P20,Pearson Correlation,.255**,"0,114",.308**,.253**,.245**,.437**,.371**,.347**,.225**,.373**,.339**,.337**,.313**,.313**,.293**,.342**,.365**,.456**,.538**,1,.463**,.285**,.212*,.211*,.228**,.279**,.342**,.293**,.337**,.308**,.239**,.208*,.421**,.273**,.573**
