,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sig. (2-tailed),"0,002","0,174","0,000","0,002","0,003","0,000","0,000","0,000","0,007","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000",,"0,000","0,001","0,011","0,011","0,006","0,001","0,000","0,000","0,000","0,000","0,004","0,012","0,000","0,001","0,000"
,N,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,143,144,144,144,144,144,144,144,144,144,144,144,144,144
P21,Pearson Correlation,.368**,"0,116",.280**,.233**,.267**,.342**,.321**,.430**,.348**,.272**,.363**,.386**,.375**,.317**,.360**,.368**,.414**,.408**,.440**,.463**,1,.389**,.263**,.227**,.256**,.278**,.365**,.400**,.324**,.314**,.264**,"0,152",.416**,.374**,.595**
,Sig. (2-tailed),"0,000","0,166","0,001","0,005","0,001","0,000","0,000","0,000","0,000","0,001","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000",,"0,000","0,001","0,006","0,002","0,001","0,000","0,000","0,000","0,000","0,001","0,068","0,000","0,000","0,000"
,N,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,145,144,145,145,145,145,145,145,145,145,145,145,145,145,145
P22,Pearson Correlation,.308**,.274**,.200*,.199*,"0,123",.289**,.359**,.279**,.318**,.236**,.438**,.473**,.504**,.321**,.424**,.433**,.338**,.370**,.391**,.285**,.389**,1,.382**,.400**,.362**,.302**,.372**,.385**,.206*,.325**,.247**,.178*,.381**,.362**,.583**
,Sig. (2-tailed),"0,000","0,001","0,016","0,017","0,143","0,000","0,000","0,001","0,000","0,004","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,001","0,000",,"0,000","0,000","0,000","0,000","0,000","0,000","0,013","0,000","0,003","0,033","0,000","0,000","0,000"
,N,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,143,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144
P23,Pearson Correlation,.243**,.276**,.295**,.217**,.197*,.251**,.291**,.321**,.278**,.246**,"0,142",.322**,.231**,.278**,.288**,.213*,.192*,.266**,.234**,.212*,.263**,.382**,1,.322**,.348**,.254**,.270**,.334**,.170*,"0,154",.210*,"0,043",.243**,.295**,.455**
,Sig. (2-tailed),"0,003","0,001","0,000","0,009","0,018","0,002","0,000","0,000","0,001","0,003","0,088","0,000","0,005","0,001","0,000","0,010","0,021","0,001","0,005","0,011","0,001","0,000",,"0,000","0,000","0,002","0,001","0,000","0,041","0,064","0,011","0,611","0,003","0,000","0,000"
,N,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,145,144,145,145,145,145,145,145,145,145,145,145,145,145,145
P24,Pearson Correlation,.232**,.219**,"0,074",.279**,.305**,.314**,.275**,.242**,.273**,.269**,.273**,.200*,.281**,.254**,.247**,.332**,.271**,.253**,.222**,.211*,.227**,.400**,.322**,1,.382**,.489**,.395**,.374**,.364**,.400**,"0,134","0,068","0,157",.177*,.490**
,Sig. (2-tailed),"0,005","0,008","0,376","0,001","0,000","0,000","0,001","0,003","0,001","0,001","0,001","0,016","0,001","0,002","0,003","0,000","0,001","0,002","0,007","0,011","0,006","0,000","0,000",,"0,000","0,000","0,000","0,000","0,000","0,000","0,107","0,419","0,060","0,033","0,000"
,N,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,145,144,145,145,145,145,145,145,145,145,145,145,145,145,145
P25,Pearson Correlation,.327**,.313**,.252**,.231**,.244**,.211*,.244**,.343**,.212*,"0,157",.261**,.289**,.238**,.195*,.242**,.282**,.269**,.233**,.286**,.228**,.256**,.362**,.348**,.382**,1,.378**,.407**,.442**,.374**,.275**,"0,102",.173*,.292**,.332**,.497**
,Sig. (2-tailed),"0,000","0,000","0,002","0,005","0,003","0,011","0,003","0,000","0,011","0,059","0,002","0,000","0,004","0,019","0,003","0,001","0,001","0,005","0,000","0,006","0,002","0,000","0,000","0,000",,"0,000","0,000","0,000","0,000","0,001","0,222","0,038","0,000","0,000","0,000"
,N,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,145,144,145,145,145,145,145,145,145,145,145,145,145,145,145
P26,Pearson Correlation,"0,103",.175*,"0,123",.185*,.221**,.309**,.166*,.262**,.287**,.187*,.280**,.225**,.229**,.188*,.244**,.227**,.172*,.273**,.241**,.279**,.278**,.302**,.254**,.489**,.378**,1,.450**,.239**,.302**,.247**,"0,099","0,045",.276**,.332**,.445**
,Sig. (2-tailed),"0,220","0,035","0,139","0,026","0,008","0,000","0,046","0,001","0,000","0,024","0,001","0,007","0,006","0,024","0,003","0,006","0,038","0,001","0,003","0,001","0,001","0,000","0,002","0,000","0,000",,"0,000","0,004","0,000","0,003","0,237","0,589","0,001","0,000","0,000"
,N,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,145,144,145,145,145,145,145,145,145,145,145,145,145,145,145
P27,Pearson Correlation,.324**,.324**,.225**,.221**,.333**,.376**,.358**,.464**,.388**,.304**,.377**,.310**,.415**,.229**,.399**,.367**,.337**,.452**,.382**,.342**,.365**,.372**,.270**,.395**,.407**,.450**,1,.518**,.337**,.361**,.240**,.240**,.296**,.355**,.620**
,Sig. (2-tailed),"0,000","0,000","0,006","0,008","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,006","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,001","0,000","0,000","0,000",,"0,000","0,000","0,000","0,004","0,004","0,000","0,000","0,000"
,N,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,145,144,145,145,145,145,145,145,145,145,145,145,145,145,145
P28,Pearson Correlation,.431**,.353**,.270**,.297**,.380**,.494**,.393**,.286**,.433**,.373**,.353**,.408**,.438**,.294**,.447**,.314**,.427**,.379**,.560**,.293**,.400**,.385**,.334**,.374**,.442**,.239**,.518**,1,.474**,.329**,.314**,.350**,.313**,.352**,.672**
,Sig. (2-tailed),"0,000","0,000","0,001","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,004","0,000",,"0,000","0,000","0,000","0,000","0,000","0,000","0,000"
,N,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,145,144,145,145,145,145,145,145,145,145,145,145,145,145,145
P29,Pearson Correlation,.329**,.300**,.261**,.307**,.338**,.386**,.333**,.296**,.375**,.314**,.270**,.282**,.339**,.366**,.348**,.267**,.391**,.420**,.384**,.337**,.324**,.206*,.170*,.364**,.374**,.302**,.337**,.474**,1,.433**,.252**,.300**,.279**,.205*,.585**
,Sig. (2-tailed),"0,000","0,000","0,002","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,001","0,001","0,000","0,000","0,000","0,001","0,000","0,000","0,000","0,000","0,000","0,013","0,041","0,000","0,000","0,000","0,000","0,000",,"0,000","0,002","0,000","0,001","0,014","0,000"
,N,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,145,144,145,145,145,145,145,145,145,145,145,145,145,145,145
P30,Pearson Correlation,.302**,"0,074",.176*,.248**,.269**,.262**,.305**,.273**,.237**,.169*,.287**,.317**,.284**,.270**,.234**,.406**,.284**,.211*,.329**,.308**,.314**,.325**,"0,154",.400**,.275**,.247**,.361**,.329**,.433**,1,.281**,.342**,.247**,.189*,.503**
,Sig. (2-tailed),"0,000","0,376","0,034","0,003","0,001","0,001","0,000","0,001","0,004","0,042","0,000","0,000","0,001","0,001","0,005","0,000","0,001","0,011","0,000","0,000","0,000","0,000","0,064","0,000","0,001","0,003","0,000","0,000","0,000",,"0,001","0,000","0,003","0,023","0,000"
,N,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,145,144,145,145,145,145,145,145,145,145,145,145,145,145,145
P31,Pearson Correlation,.247**,.240**,.244**,.346**,.216**,.325**,.197*,.300**,.296**,.377**,.335**,.244**,.277**,.303**,.326**,.218**,.333**,.288**,.332**,.239**,.264**,.247**,.210*,"0,134","0,102","0,099",.240**,.314**,.252**,.281**,1,.568**,.332**,.295**,.500**
,Sig. (2-tailed),"0,003","0,004","0,003","0,000","0,009","0,000","0,018","0,000","0,000","0,000","0,000","0,003","0,001","0,000","0,000","0,009","0,000","0,000","0,000","0,004","0,001","0,003","0,011","0,107","0,222","0,237","0,004","0,000","0,002","0,001",,"0,000","0,000","0,000","0,000"
,N,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,145,144,145,145,145,145,145,145,145,145,145,145,145,145,145
P32,Pearson Correlation,.327**,"0,067","0,064",.229**,.206*,.214**,.228**,.183*,"0,142",.224**,.288**,.234**,.222**,.251**,.194*,.233**,.256**,.242**,.311**,.208*,"0,152",.178*,"0,043","0,068",.173*,"0,045",.240**,.350**,.300**,.342**,.568**,1,.274**,.191*,.413**
,Sig. (2-tailed),"0,000","0,422","0,441","0,006","0,013","0,010","0,006","0,028","0,089","0,007","0,000","0,005","0,007","0,002","0,019","0,005","0,002","0,003","0,000","0,012","0,068","0,033","0,611","0,419","0,038","0,589","0,004","0,000","0,000","0,000","0,000",,"0,001","0,022","0,000"
,N,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,145,144,145,145,145,145,145,145,145,145,145,145,145,145,145
P33,Pearson Correlation,.286**,.180*,.271**,"0,135",.249**,.277**,.275**,.334**,.260**,.297**,.401**,.410**,.294**,.263**,.369**,.314**,.323**,.320**,.429**,.421**,.416**,.381**,.243**,"0,157",.292**,.276**,.296**,.313**,.279**,.247**,.332**,.274**,1,.483**,.549**
,Sig. (2-tailed),"0,000","0,031","0,001","0,104","0,002","0,001","0,001","0,000","0,002","0,000","0,000","0,000","0,000","0,001","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,003","0,060","0,000","0,001","0,000","0,000","0,001","0,003","0,000","0,001",,"0,000","0,000"
,N,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,145,144,145,145,145,145,145,145,145,145,145,145,145,145,145
P34,Pearson Correlation,.254**,.260**,.327**,.260**,.247**,.293**,.286**,.370**,.258**,.364**,.249**,.356**,.318**,.301**,.416**,.310**,.307**,.332**,.428**,.273**,.374**,.362**,.295**,.177*,.332**,.332**,.355**,.352**,.205*,.189*,.295**,.191*,.483**,1,.552**
,Sig. (2-tailed),"0,002","0,002","0,000","0,002","0,003","0,000","0,000","0,000","0,002","0,000","0,003","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,001","0,000","0,000","0,000","0,033","0,000","0,000","0,000","0,000","0,014","0,023","0,000","0,022","0,000",,"0,000"
,N,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,145,144,145,145,145,145,145,145,145,145,145,145,145,145,145
Total,Pearson Correlation,.654**,.489**,.502**,.483**,.596**,.692**,.652**,.590**,.642**,.633**,.639**,.664**,.672**,.609**,.696**,.595**,.613**,.629**,.747**,.573**,.595**,.583**,.455**,.490**,.497**,.445**,.620**,.672**,.585**,.503**,.500**,.413**,.549**,.552**,1
,Sig. (2-tailed),"0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000",
,N,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,145,144,145,145,145,145,145,145,145,145,145,145,145,145,145
**. Correlation is significant at the 0.01 level (2-tailed).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*. Correlation is significant at the 0.05 level (2-tailed).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RELIABILITY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /VARIABLES=P1 P2 P3 P4 P5 P6 P7 P8 P9 P10 P11 P12 P13 P14 P15 P16 P17 P18 P19 P20 P21 P22 P23 P24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
    P25 P26 P27 P28 P29 P30 P31 P32 P33 P34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /SCALE('ALL VARIABLES') ALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /MODEL=ALPHA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
  /SUMMARY=TOTAL.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reliability,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Output Created,,08-DEC-2025 22:25:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Input,Active Dataset,DataSet1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Filter,<none>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Weight,<none>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Split File,<none>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,N of Rows in Working Data File,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Matrix Input,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Missing Value Handling,Definition of Missing,User-defined missing values are treated as missing.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Cases Used,Statistics are based on all cases with valid data for all variables in the procedure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Syntax,,"RELIABILITY
  /VARIABLES=P1 P2 P3 P4 P5 P6 P7 P8 P9 P10 P11 P12 P13 P14 P15 P16 P17 P18 P19 P20 P21 P22 P23 P24
    P25 P26 P27 P28 P29 P30 P31 P32 P33 P34
  /SCALE('ALL VARIABLES') ALL
  /MODEL=ALPHA
  /SUMMARY=TOTAL.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resources,Processor Time,00:00:00.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Elapsed Time,00:00:00.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scale: ALL VARIABLES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Case Processing Summary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,N,%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cases,Valid,143,"98,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Excludeda,2,"1,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Total,145,"100,0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
a. Listwise deletion based on all variables in the procedure.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reliability Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cronbach's Alpha,N of Items,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"0,941",34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Item-Total Statistics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Scale Mean if Item Deleted,Scale Variance if Item Deleted,Corrected Item-Total Correlation,Cronbach's Alpha if Item Deleted,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P1,"108,8881","210,001","0,613","0,939",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P2,"108,8741","218,280","0,457","0,940",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P3,"108,9510","216,737","0,480","0,940",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P4,"108,7692","217,601","0,445","0,941",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P5,"108,9161","212,697","0,544","0,940",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P6,"109,0420","210,153","0,659","0,939",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P7,"108,7832","211,664","0,621","0,939",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P8,"108,6643","215,126","0,575","0,939",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P9,"108,7063","211,660","0,608","0,939",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P10,"108,8741","210,829","0,609","0,939",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P11,"108,6434","215,048","0,611","0,939",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P12,"108,6503","213,454","0,654","0,939",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P13,"108,7692","211,404","0,635","0,939",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P14,"108,9021","212,047","0,565","0,940",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P15,"108,7552","210,059","0,660","0,938",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P16,"108,5524","215,728","0,561","0,940",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P17,"108,6993","213,381","0,580","0,939",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P18,"108,7692","213,728","0,590","0,939",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P19,"108,7972","206,811","0,712","0,938",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P20,"108,6503","214,637","0,535","0,940",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P21,"108,4895","216,322","0,554","0,940",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P22,"108,5385","216,602","0,552","0,940",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P23,"108,5524","219,629","0,417","0,941",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P24,"108,5315","218,518","0,442","0,941",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P25,"108,5734","217,824","0,458","0,940",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P26,"108,6294","218,333","0,401","0,941",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P27,"108,5035","216,238","0,590","0,939",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P28,"108,5874","214,962","0,646","0,939",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P29,"108,5245","215,899","0,550","0,940",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P30,"108,4196","218,710","0,465","0,940",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P31,"108,5594","218,023","0,462","0,940",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P32,"108,5385","218,405","0,380","0,941",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P33,"108,4406","217,812","0,514","0,940",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P34,"108,5315","217,406","0,518","0,940",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,